
test_avx.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <uint8_mul>:
   0:	55                                              	push   %rbp
 168:	c5 c5 60 ff                                     	vpunpcklbw %ymm7,%ymm7,%ymm7
 16c:	c5 c5 d5 e4                                     	vpmullw %ymm4,%ymm7,%ymm4
 170:	c5 dd db e0                                     	vpand  %ymm0,%ymm4,%ymm4
 174:	c5 dd 67 e6                                     	vpackuswb %ymm6,%ymm4,%ymm4
 178:	c5 d5 68 f5                                     	vpunpckhbw %ymm5,%ymm5,%ymm6
 17c:	c4 c1 3d 68 f8                                  	vpunpckhbw %ymm8,%ymm8,%ymm7
 181:	c5 c5 d5 f6                                     	vpmullw %ymm6,%ymm7,%ymm6
 185:	c5 cd db f0                                     	vpand  %ymm0,%ymm6,%ymm6
 189:	c5 d5 60 ed                                     	vpunpcklbw %ymm5,%ymm5,%ymm5
 18d:	c4 c1 3d 60 f8                                  	vpunpcklbw %ymm8,%ymm8,%ymm7
 192:	c5 c5 d5 ed                                     	vpmullw %ymm5,%ymm7,%ymm5
 196:	c5 d5 db e8                                     	vpand  %ymm0,%ymm5,%ymm5
 19a:	c5 d5 67 ee                                     	vpackuswb %ymm6,%ymm5,%ymm5
 19e:	c5 f5 68 f1                                     	vpunpckhbw %ymm1,%ymm1,%ymm6
 1a2:	c5 ed 68 fa                                     	vpunpckhbw %ymm2,%ymm2,%ymm7
 1a6:	c5 c5 d5 f6                                     	vpmullw %ymm6,%ymm7,%ymm6
 1aa:	c5 cd db f0                                     	vpand  %ymm0,%ymm6,%ymm6
 1ae:	c5 f5 60 c9                                     	vpunpcklbw %ymm1,%ymm1,%ymm1
 1b2:	c5 ed 60 d2                                     	vpunpcklbw %ymm2,%ymm2,%ymm2
 1b6:	c5 ed d5 c9                                     	vpmullw %ymm1,%ymm2,%ymm1
 1ba:	c5 f5 db c8                                     	vpand  %ymm0,%ymm1,%ymm1
 1be:	c5 f5 67 ce                                     	vpackuswb %ymm6,%ymm1,%ymm1
 1c2:	c5 fe 7f 1c 02                                  	vmovdqu %ymm3,(%rdx,%rax,1)
 1c7:	c5 fe 7f 64 02 20                               	vmovdqu %ymm4,0x20(%rdx,%rax,1)
 1cd:	c5 fe 7f 6c 02 40                               	vmovdqu %ymm5,0x40(%rdx,%rax,1)
 1d3:	c5 fe 7f 4c 02 60                               	vmovdqu %ymm1,0x60(%rdx,%rax,1)
 1d9:	48 83 e8 80                                     	sub    $0xffffffffffffff80,%rax
 1dd:	49 39 c1                                        	cmp    %rax,%r9
 1e0:	0f 85 1a ff ff ff                               	jne    100 <uint8_mul+0x100>
 1e6:	4d 85 d2                                        	test   %r10,%r10
 1e9:	0f 84 b7 fe ff ff                               	je     a6 <uint8_mul+0xa6>
 1ef:	41 83 fa 10                                     	cmp    $0x10,%r10d
 1f3:	0f 82 27 fe ff ff                               	jb     20 <uint8_mul+0x20>
 1f9:	4c 89 c8                                        	mov    %r9,%rax
 1fc:	41 89 ca                                        	mov    %ecx,%r10d
 1ff:	41 83 e2 0f                                     	and    $0xf,%r10d
 203:	4d 89 c1                                        	mov    %r8,%r9
 206:	4d 29 d1                                        	sub    %r10,%r9
 209:	c5 fd 6f 05 00 00 00 00                         	vmovdqa 0x0(%rip),%ymm0        # 211 <uint8_mul+0x211>
 211:	66 2e 0f 1f 84 00 00 00 00 00                   	cs nopw 0x0(%rax,%rax,1)
 21b:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
 220:	c4 e2 7d 30 0c 07                               	vpmovzxbw (%rdi,%rax,1),%ymm1
 226:	c4 e2 7d 30 14 06                               	vpmovzxbw (%rsi,%rax,1),%ymm2
 22c:	c5 ed d5 c9                                     	vpmullw %ymm1,%ymm2,%ymm1
 230:	c5 f5 db c8                                     	vpand  %ymm0,%ymm1,%ymm1
 234:	c4 e3 7d 39 ca 01                               	vextracti128 $0x1,%ymm1,%xmm2
 23a:	c5 f1 67 ca                                     	vpackuswb %xmm2,%xmm1,%xmm1
 23e:	c5 fa 7f 0c 02                                  	vmovdqu %xmm1,(%rdx,%rax,1)
 243:	48 83 c0 10                                     	add    $0x10,%rax
 247:	49 39 c1                                        	cmp    %rax,%r9
 24a:	75 d4                                           	jne    220 <uint8_mul+0x220>
 24c:	4d 85 d2                                        	test   %r10,%r10
 24f:	0f 85 cb fd ff ff                               	jne    20 <uint8_mul+0x20>
 255:	e9 4c fe ff ff                                  	jmp    a6 <uint8_mul+0xa6>
